scenario,distribution,sample_size,data_type,id,replicate,obs_type
fast decay,short,200,exponential,150,2,
fast decay,short,200,exponential,151,3,
fast decay,short,200,exponential,152,4,
fast decay,short,200,exponential,153,5,
fast decay,short,200,exponential,154,6,
fast decay,short,200,exponential,155,7,
fast decay,short,200,exponential,156,8,
fast decay,short,200,exponential,157,9,
fast decay,short,200,exponential,158,10,
fast decay,short,200,exponential,159,11,
fast decay,short,200,exponential,160,12,
fast decay,short,200,exponential,161,13,
fast decay,short,200,exponential,162,14,
fast decay,short,200,exponential,163,15,
fast decay,short,200,exponential,164,16,
fast decay,short,200,exponential,165,17,
fast decay,short,200,exponential,166,18,
fast decay,short,200,exponential,167,19,
fast decay,short,200,exponential,168,20,
fast growth,long,200,exponential,169,1,
fast growth,long,200,exponential,170,2,
fast growth,long,200,exponential,171,3,
fast growth,long,200,exponential,172,4,
fast growth,long,200,exponential,173,5,
fast growth,long,200,exponential,174,6,
fast growth,long,200,exponential,175,7,
fast growth,long,200,exponential,176,8,
fast growth,long,200,exponential,177,9,
fast growth,long,200,exponential,178,10,
fast growth,long,200,exponential,179,11,
fast growth,long,200,exponential,180,12,
fast growth,long,200,exponential,181,13,
fast growth,long,200,exponential,182,14,
fast growth,long,200,exponential,183,15,
fast growth,long,200,exponential,184,16,
fast growth,long,200,exponential,185,17,
fast growth,long,200,exponential,186,18,
fast growth,long,200,exponential,187,19,
fast growth,long,200,exponential,188,20,
fast growth,medium,200,exponential,189,1,
fast growth,medium,200,exponential,190,2,
fast growth,medium,200,exponential,191,3,
fast growth,medium,200,exponential,192,4,
fast growth,medium,200,exponential,193,5,
fast growth,medium,200,exponential,194,6,
fast growth,medium,200,exponential,195,7,
fast growth,medium,200,exponential,196,8,
fast growth,medium,200,exponential,197,9,
fast growth,medium,200,exponential,198,10,
fast growth,medium,200,exponential,199,11,
fast growth,medium,200,exponential,200,12,
fast growth,medium,200,exponential,201,13,
fast growth,medium,200,exponential,202,14,
fast growth,medium,200,exponential,203,15,
fast growth,medium,200,exponential,204,16,
fast growth,medium,200,exponential,205,17,
fast growth,medium,200,exponential,206,18,
fast growth,medium,200,exponential,207,19,
fast growth,medium,200,exponential,208,20,
fast growth,short,200,exponential,209,1,
fast growth,short,200,exponential,210,2,
fast growth,short,200,exponential,211,3,
fast growth,short,200,exponential,212,4,
fast growth,short,200,exponential,213,5,
fast growth,short,200,exponential,214,6,
fast growth,short,200,exponential,215,7,
fast growth,short,200,exponential,216,8,
fast growth,short,200,exponential,217,9,
fast growth,short,200,exponential,218,10,
fast growth,short,200,exponential,219,11,
fast growth,short,200,exponential,220,12,
fast growth,short,200,exponential,221,13,
fast growth,short,200,exponential,222,14,
fast growth,short,200,exponential,223,15,
fast growth,short,200,exponential,224,16,
fast growth,short,200,exponential,225,17,
fast growth,short,200,exponential,226,18,
fast growth,short,200,exponential,227,19,
fast growth,short,200,exponential,228,20,
growth,long,200,exponential,229,1,
growth,long,200,exponential,230,2,
growth,long,200,exponential,231,3,
growth,long,200,exponential,232,4,
growth,long,200,exponential,233,5,
growth,long,200,exponential,234,6,
growth,long,200,exponential,235,7,
growth,long,200,exponential,236,8,
growth,long,200,exponential,237,9,
growth,long,200,exponential,238,10,
growth,long,200,exponential,239,11,
growth,long,200,exponential,240,12,
growth,long,200,exponential,241,13,
growth,long,200,exponential,242,14,
growth,long,200,exponential,243,15,
growth,long,200,exponential,244,16,
growth,long,200,exponential,245,17,
growth,long,200,exponential,246,18,
growth,long,200,exponential,247,19,
growth,long,200,exponential,248,20,
growth,medium,200,exponential,249,1,
growth,medium,200,exponential,250,2,
growth,medium,200,exponential,251,3,
growth,medium,200,exponential,252,4,
growth,medium,200,exponential,253,5,
growth,medium,200,exponential,254,6,
growth,medium,200,exponential,255,7,
growth,medium,200,exponential,256,8,
growth,medium,200,exponential,257,9,
growth,medium,200,exponential,258,10,
growth,medium,200,exponential,259,11,
growth,medium,200,exponential,260,12,
growth,medium,200,exponential,261,13,
growth,medium,200,exponential,262,14,
growth,medium,200,exponential,263,15,
growth,medium,200,exponential,264,16,
growth,medium,200,exponential,265,17,
growth,medium,200,exponential,266,18,
growth,medium,200,exponential,267,19,
growth,medium,200,exponential,268,20,
growth,short,200,exponential,269,1,
growth,short,200,exponential,270,2,
growth,short,200,exponential,271,3,
growth,short,200,exponential,272,4,
growth,short,200,exponential,273,5,
growth,short,200,exponential,274,6,
growth,short,200,exponential,275,7,
growth,short,200,exponential,276,8,
growth,short,200,exponential,277,9,
growth,short,200,exponential,278,10,
growth,short,200,exponential,279,11,
growth,short,200,exponential,280,12,
growth,short,200,exponential,281,13,
growth,short,200,exponential,282,14,
growth,short,200,exponential,283,15,
growth,short,200,exponential,284,16,
growth,short,200,exponential,285,17,
growth,short,200,exponential,286,18,
growth,short,200,exponential,287,19,
growth,short,200,exponential,288,20,
stable,long,200,exponential,289,1,
stable,long,200,exponential,290,2,
stable,long,200,exponential,291,3,
stable,long,200,exponential,292,4,
stable,long,200,exponential,293,5,
stable,long,200,exponential,294,6,
stable,long,200,exponential,295,7,
stable,long,200,exponential,296,8,
stable,long,200,exponential,297,9,
stable,long,200,exponential,298,10,
stable,long,200,exponential,299,11,
stable,long,200,exponential,300,12,
stable,long,200,exponential,301,13,
stable,long,200,exponential,302,14,
stable,long,200,exponential,303,15,
stable,long,200,exponential,304,16,
stable,long,200,exponential,305,17,
stable,long,200,exponential,306,18,
stable,long,200,exponential,307,19,
stable,long,200,exponential,308,20,
stable,medium,200,exponential,309,1,
stable,medium,200,exponential,310,2,
stable,medium,200,exponential,311,3,
stable,medium,200,exponential,312,4,
stable,medium,200,exponential,313,5,
stable,medium,200,exponential,314,6,
stable,medium,200,exponential,315,7,
stable,medium,200,exponential,316,8,
stable,medium,200,exponential,317,9,
stable,medium,200,exponential,318,10,
stable,medium,200,exponential,319,11,
stable,medium,200,exponential,320,12,
stable,medium,200,exponential,321,13,
stable,medium,200,exponential,322,14,
stable,medium,200,exponential,323,15,
stable,medium,200,exponential,324,16,
stable,medium,200,exponential,325,17,
stable,medium,200,exponential,326,18,
stable,medium,200,exponential,327,19,
stable,medium,200,exponential,328,20,
stable,short,200,exponential,329,1,
stable,short,200,exponential,330,2,
stable,short,200,exponential,331,3,
stable,short,200,exponential,332,4,
stable,short,200,exponential,333,5,
stable,short,200,exponential,334,6,
stable,short,200,exponential,335,7,
stable,short,200,exponential,336,8,
stable,short,200,exponential,337,9,
stable,short,200,exponential,338,10,
stable,short,200,exponential,339,11,
stable,short,200,exponential,340,12,
stable,short,200,exponential,341,13,
stable,short,200,exponential,342,14,
stable,short,200,exponential,343,15,
stable,short,200,exponential,344,16,
stable,short,200,exponential,345,17,
stable,short,200,exponential,346,18,
stable,short,200,exponential,347,19,
stable,short,200,exponential,348,20,
120 days,,1262,ebola_case_study,349,,real-time
120 days,,1460,ebola_case_study,350,,retrospective
180 days,,4609,ebola_case_study,351,,real-time
180 days,,4992,ebola_case_study,352,,retrospective
240 days,,7391,ebola_case_study,353,,real-time
240 days,,7475,ebola_case_study,354,,retrospective
60 days,,401,ebola_case_study,355,,real-time
60 days,,428,ebola_case_study,356,,retrospective
