scenario,distribution,sample_size,data_type,id,replicate,obs_type,samples,max_rhat,divergent_transitions,per_divergent_transitions,max_treedepth,no_at_max_treedepth,per_at_max_treedepth,run_time
early outbreak,long,200,outbreak,25,1,,4000,1,0,0,3,1594,0.3985,0.3
early outbreak,medium,200,outbreak,26,1,,4000,1,0,0,3,1770,0.4425,0.3
early outbreak,short,200,outbreak,27,1,,4000,1,0,0,3,1702,0.4255,0.3
late outbreak,long,200,outbreak,28,1,,4000,1,0,0,3,1608,0.402,0.3
late outbreak,medium,200,outbreak,29,1,,4000,1,0,0,3,1661,0.41525,0.3
late outbreak,short,200,outbreak,30,1,,4000,1,0,0,3,1124,0.281,0.3
near peak,long,200,outbreak,31,1,,4000,1,0,0,3,1678,0.4195,0.3
near peak,medium,200,outbreak,32,1,,4000,1,0,0,3,1551,0.38775,0.3
near peak,short,200,outbreak,33,1,,4000,1,0,0,3,1678,0.4195,0.3
past peak,long,200,outbreak,34,1,,4000,1,0,0,3,1669,0.41725,0.3
past peak,medium,200,outbreak,35,1,,4000,1,0,0,3,1662,0.4155,0.3
past peak,short,200,outbreak,36,1,,4000,1,0,0,3,1466,0.3665,0.3
early outbreak,long,400,outbreak,37,1,,4000,1,0,0,3,1021,0.25525,0.4
early outbreak,medium,400,outbreak,38,1,,4000,1,0,0,3,1616,0.404,0.4
early outbreak,short,400,outbreak,39,1,,4000,1,0,0,3,1548,0.387,0.4
late outbreak,long,400,outbreak,40,1,,4000,1,0,0,3,1661,0.41525,0.4
late outbreak,medium,400,outbreak,41,1,,4000,1,0,0,3,1685,0.42125,0.4
late outbreak,short,400,outbreak,42,1,,4000,1,0,0,3,1615,0.40375,0.4
near peak,long,400,outbreak,43,1,,4000,1,0,0,3,1620,0.405,0.4
near peak,medium,400,outbreak,44,1,,4000,1,0,0,3,1589,0.39725,0.4
near peak,short,400,outbreak,45,1,,4000,1,0,0,3,1603,0.40075,0.4
past peak,long,400,outbreak,46,1,,4000,1,0,0,3,1732,0.433,0.4
past peak,medium,400,outbreak,47,1,,4000,1,0,0,3,1496,0.374,0.4
past peak,short,400,outbreak,48,1,,4000,1,0,0,3,1621,0.40525,0.4
decay,long,200,exponential,49,1,,4000,1,0,0,3,1706,0.4265,0.3
decay,long,200,exponential,50,2,,4000,1,0,0,3,1733,0.43325,0.3
decay,long,200,exponential,51,3,,4000,1,0,0,3,1604,0.401,0.3
decay,long,200,exponential,52,4,,4000,1,0,0,3,1638,0.4095,0.3
decay,long,200,exponential,53,5,,4000,1,0,0,3,1502,0.3755,0.3
decay,long,200,exponential,54,6,,4000,1,0,0,3,1636,0.409,0.3
decay,long,200,exponential,55,7,,4000,1,0,0,3,1618,0.4045,0.3
decay,long,200,exponential,56,8,,4000,1,0,0,3,1553,0.38825,0.3
decay,long,200,exponential,57,9,,4000,1,0,0,3,1687,0.42175,0.3
decay,long,200,exponential,58,10,,4000,1,0,0,3,1625,0.40625,0.3
decay,long,200,exponential,59,11,,4000,1,0,0,3,1684,0.421,0.3
decay,long,200,exponential,60,12,,4000,1,0,0,3,1717,0.42925,0.3
decay,long,200,exponential,61,13,,4000,1,0,0,3,1556,0.389,0.3
decay,long,200,exponential,62,14,,4000,1,0,0,3,1540,0.385,0.3
decay,long,200,exponential,63,15,,4000,1,0,0,3,1531,0.38275,0.3
decay,long,200,exponential,64,16,,4000,1,0,0,3,1455,0.36375,0.3
decay,long,200,exponential,65,17,,4000,1,0,0,3,1661,0.41525,0.3
decay,long,200,exponential,66,18,,4000,1,0,0,3,1641,0.41025,0.3
decay,long,200,exponential,67,19,,4000,1,0,0,3,1588,0.397,0.3
decay,long,200,exponential,68,20,,4000,1,0,0,3,1567,0.39175,0.3
decay,medium,200,exponential,69,1,,4000,1,0,0,3,1773,0.44325,0.3
decay,medium,200,exponential,70,2,,4000,1,0,0,3,1629,0.40725,0.3
decay,medium,200,exponential,71,3,,4000,1,0,0,3,1784,0.446,0.3
decay,medium,200,exponential,72,4,,4000,1,0,0,3,1534,0.3835,0.3
decay,medium,200,exponential,73,5,,4000,1,0,0,3,1731,0.43275,0.3
decay,medium,200,exponential,74,6,,4000,1,0,0,3,1642,0.4105,0.3
decay,medium,200,exponential,75,7,,4000,1,0,0,3,1550,0.3875,0.3
decay,medium,200,exponential,76,8,,4000,1,0,0,3,1599,0.39975,0.3
decay,medium,200,exponential,77,9,,4000,1,0,0,3,1557,0.38925,0.3
decay,medium,200,exponential,78,10,,4000,1,0,0,3,1612,0.403,0.3
decay,medium,200,exponential,79,11,,4000,1,0,0,3,1606,0.4015,0.3
decay,medium,200,exponential,80,12,,4000,1,0,0,3,1619,0.40475,0.3
decay,medium,200,exponential,81,13,,4000,1,0,0,3,1658,0.4145,0.3
decay,medium,200,exponential,82,14,,4000,1,0,0,3,1612,0.403,0.3
decay,medium,200,exponential,83,15,,4000,1,0,0,3,1560,0.39,0.3
decay,medium,200,exponential,84,16,,4000,1,0,0,3,1552,0.388,0.3
decay,medium,200,exponential,85,17,,4000,1,0,0,3,1630,0.4075,0.3
decay,medium,200,exponential,86,18,,4000,1,0,0,3,1627,0.40675,0.3
decay,medium,200,exponential,87,19,,4000,1,0,0,3,1630,0.4075,0.3
decay,medium,200,exponential,88,20,,4000,1,0,0,3,1445,0.36125,0.3
decay,short,200,exponential,89,1,,4000,1,0,0,3,1466,0.3665,0.3
decay,short,200,exponential,90,2,,4000,1,0,0,3,1640,0.41,0.3
decay,short,200,exponential,91,3,,4000,1,0,0,3,1542,0.3855,0.3
decay,short,200,exponential,92,4,,4000,1,0,0,3,1583,0.39575,0.3
decay,short,200,exponential,93,5,,4000,1,0,0,3,1639,0.40975,0.3
decay,short,200,exponential,94,6,,4000,1,0,0,3,1680,0.42,0.3
decay,short,200,exponential,95,7,,4000,1,0,0,3,1585,0.39625,0.3
decay,short,200,exponential,96,8,,4000,1,0,0,3,1672,0.418,0.3
decay,short,200,exponential,97,9,,4000,1,0,0,3,1560,0.39,0.3
decay,short,200,exponential,98,10,,4000,1,0,0,3,1694,0.4235,0.3
decay,short,200,exponential,99,11,,4000,1,0,0,3,1519,0.37975,0.3
decay,short,200,exponential,100,12,,4000,1,0,0,3,1527,0.38175,0.3
decay,short,200,exponential,101,13,,4000,1,0,0,3,1611,0.40275,0.3
decay,short,200,exponential,102,14,,4000,1,0,0,3,1643,0.41075,0.3
decay,short,200,exponential,103,15,,4000,1,0,0,3,1737,0.43425,0.3
decay,short,200,exponential,104,16,,4000,1,0,0,3,1727,0.43175,0.3
decay,short,200,exponential,105,17,,4000,1,0,0,3,1703,0.42575,0.3
decay,short,200,exponential,106,18,,4000,1,0,0,3,1608,0.402,0.3
decay,short,200,exponential,107,19,,4000,1,0,0,3,1693,0.42325,0.3
decay,short,200,exponential,108,20,,4000,1,0,0,3,1755,0.43875,0.3
fast decay,long,200,exponential,109,1,,4000,1,0,0,3,1726,0.4315,0.3
fast decay,long,200,exponential,110,2,,4000,1,0,0,3,1621,0.40525,0.3
fast decay,long,200,exponential,111,3,,4000,1,0,0,3,1701,0.42525,0.3
fast decay,long,200,exponential,112,4,,4000,1,0,0,3,1700,0.425,0.3
fast decay,long,200,exponential,113,5,,4000,1,0,0,3,1691,0.42275,0.3
fast decay,long,200,exponential,114,6,,4000,1,0,0,3,1583,0.39575,0.3
fast decay,long,200,exponential,115,7,,4000,1,0,0,3,1526,0.3815,0.3
fast decay,long,200,exponential,116,8,,4000,1,0,0,3,1593,0.39825,0.3
fast decay,long,200,exponential,117,9,,4000,1,0,0,3,1688,0.422,0.3
fast decay,long,200,exponential,118,10,,4000,1,0,0,3,1569,0.39225,0.3
fast decay,long,200,exponential,119,11,,4000,1,0,0,3,1620,0.405,0.3
fast decay,long,200,exponential,120,12,,4000,1,0,0,3,1775,0.44375,0.4
fast decay,long,200,exponential,121,13,,4000,1,0,0,3,1561,0.39025,0.3
fast decay,long,200,exponential,122,14,,4000,1,0,0,3,1646,0.4115,0.3
fast decay,long,200,exponential,123,15,,4000,1,0,0,3,1562,0.3905,0.3
fast decay,long,200,exponential,124,16,,4000,1,0,0,3,1724,0.431,0.3
fast decay,long,200,exponential,125,17,,4000,1,0,0,3,1617,0.40425,0.3
fast decay,long,200,exponential,126,18,,4000,1,0,0,3,1567,0.39175,0.3
fast decay,long,200,exponential,127,19,,4000,1,0,0,3,1623,0.40575,0.3
fast decay,long,200,exponential,128,20,,4000,1,0,0,3,1477,0.36925,0.3
fast decay,medium,200,exponential,129,1,,4000,1,0,0,3,1552,0.388,0.3
fast decay,medium,200,exponential,130,2,,4000,1,0,0,3,1608,0.402,0.3
fast decay,medium,200,exponential,131,3,,4000,1,0,0,3,1804,0.451,0.3
fast decay,medium,200,exponential,132,4,,4000,1,0,0,3,1680,0.42,0.3
fast decay,medium,200,exponential,133,5,,4000,1,0,0,3,1670,0.4175,0.3
fast decay,medium,200,exponential,134,6,,4000,1,0,0,3,1504,0.376,0.3
fast decay,medium,200,exponential,135,7,,4000,1,0,0,3,1646,0.4115,0.3
fast decay,medium,200,exponential,136,8,,4000,1,0,0,3,1655,0.41375,0.3
fast decay,medium,200,exponential,137,9,,4000,1,0,0,3,1669,0.41725,0.3
fast decay,medium,200,exponential,138,10,,4000,1,0,0,3,1628,0.407,0.3
fast decay,medium,200,exponential,139,11,,4000,1,0,0,3,1645,0.41125,0.3
fast decay,medium,200,exponential,140,12,,4000,1.01,0,0,3,1761,0.44025,0.3
fast decay,medium,200,exponential,141,13,,4000,1,0,0,3,1575,0.39375,0.3
fast decay,medium,200,exponential,142,14,,4000,1,0,0,3,1734,0.4335,0.3
fast decay,medium,200,exponential,143,15,,4000,1,0,0,3,1625,0.40625,0.3
fast decay,medium,200,exponential,144,16,,4000,1,0,0,3,1661,0.41525,0.3
fast decay,medium,200,exponential,145,17,,4000,1,0,0,3,1644,0.411,0.3
fast decay,medium,200,exponential,146,18,,4000,1,0,0,3,1729,0.43225,0.3
fast decay,medium,200,exponential,147,19,,4000,1,0,0,3,1552,0.388,0.3
fast decay,medium,200,exponential,148,20,,4000,1,0,0,3,1660,0.415,0.3
fast decay,short,200,exponential,149,1,,4000,1,0,0,3,1616,0.404,0.3
fast decay,short,200,exponential,150,2,,4000,1,0,0,3,1609,0.40225,0.3
fast decay,short,200,exponential,151,3,,4000,1,0,0,3,1715,0.42875,0.3
fast decay,short,200,exponential,152,4,,4000,1,0,0,3,1582,0.3955,0.3
fast decay,short,200,exponential,153,5,,4000,1,0,0,3,1445,0.36125,0.3
fast decay,short,200,exponential,154,6,,4000,1,0,0,3,1678,0.4195,0.3
fast decay,short,200,exponential,155,7,,4000,1,0,0,3,1566,0.3915,0.3
fast decay,short,200,exponential,156,8,,4000,1,0,0,3,1584,0.396,0.3
fast decay,short,200,exponential,157,9,,4000,1,0,0,3,1586,0.3965,0.3
fast decay,short,200,exponential,158,10,,4000,1,0,0,3,1543,0.38575,0.3
fast decay,short,200,exponential,159,11,,4000,1,0,0,3,1622,0.4055,0.3
fast decay,short,200,exponential,160,12,,4000,1,0,0,3,1728,0.432,0.3
fast decay,short,200,exponential,161,13,,4000,1,0,0,3,1606,0.4015,0.3
fast decay,short,200,exponential,162,14,,4000,1,0,0,3,1579,0.39475,0.3
fast decay,short,200,exponential,163,15,,4000,1,0,0,3,1560,0.39,0.3
fast decay,short,200,exponential,164,16,,4000,1,0,0,3,1490,0.3725,0.3
fast decay,short,200,exponential,165,17,,4000,1,0,0,3,1701,0.42525,0.3
fast decay,short,200,exponential,166,18,,4000,1,0,0,3,1636,0.409,0.3
fast decay,short,200,exponential,167,19,,4000,1,0,0,3,1581,0.39525,0.3
fast decay,short,200,exponential,168,20,,4000,1,0,0,3,1621,0.40525,0.3
fast growth,long,200,exponential,169,1,,4000,1,0,0,3,1565,0.39125,0.3
fast growth,long,200,exponential,170,2,,4000,1,0,0,3,1742,0.4355,0.3
fast growth,long,200,exponential,171,3,,4000,1,0,0,3,1674,0.4185,0.3
fast growth,long,200,exponential,172,4,,4000,1,0,0,3,1660,0.415,0.3
fast growth,long,200,exponential,173,5,,4000,1,0,0,3,1559,0.38975,0.3
fast growth,long,200,exponential,174,6,,4000,1,0,0,3,1687,0.42175,0.3
fast growth,long,200,exponential,175,7,,4000,1,0,0,3,1609,0.40225,0.3
fast growth,long,200,exponential,176,8,,4000,1,0,0,3,1547,0.38675,0.3
fast growth,long,200,exponential,177,9,,4000,1,0,0,3,1584,0.396,0.3
fast growth,long,200,exponential,178,10,,4000,1,0,0,3,1557,0.38925,0.3
fast growth,long,200,exponential,179,11,,4000,1,0,0,3,1744,0.436,0.3
fast growth,long,200,exponential,180,12,,4000,1,0,0,3,1487,0.37175,0.3
fast growth,long,200,exponential,181,13,,4000,1,0,0,3,1579,0.39475,0.3
fast growth,long,200,exponential,182,14,,4000,1.01,0,0,3,1597,0.39925,0.3
fast growth,long,200,exponential,183,15,,4000,1,0,0,3,1509,0.37725,0.3
fast growth,long,200,exponential,184,16,,4000,1,0,0,3,1664,0.416,0.3
fast growth,long,200,exponential,185,17,,4000,1,0,0,3,1670,0.4175,0.3
fast growth,long,200,exponential,186,18,,4000,1,0,0,3,1662,0.4155,0.3
fast growth,long,200,exponential,187,19,,4000,1,0,0,3,1543,0.38575,0.3
fast growth,long,200,exponential,188,20,,4000,1,0,0,3,1585,0.39625,0.3
fast growth,medium,200,exponential,189,1,,4000,1,0,0,3,1638,0.4095,0.3
fast growth,medium,200,exponential,190,2,,4000,1,0,0,3,1659,0.41475,0.3
fast growth,medium,200,exponential,191,3,,4000,1,0,0,3,1517,0.37925,0.3
fast growth,medium,200,exponential,192,4,,4000,1,0,0,3,1443,0.36075,0.3
fast growth,medium,200,exponential,193,5,,4000,1,0,0,3,1547,0.38675,0.3
fast growth,medium,200,exponential,194,6,,4000,1,0,0,3,1642,0.4105,0.3
fast growth,medium,200,exponential,195,7,,4000,1,0,0,3,1670,0.4175,0.3
fast growth,medium,200,exponential,196,8,,4000,1,0,0,3,1697,0.42425,0.3
fast growth,medium,200,exponential,197,9,,4000,1,0,0,3,1574,0.3935,0.3
fast growth,medium,200,exponential,198,10,,4000,1,0,0,3,1566,0.3915,0.3
fast growth,medium,200,exponential,199,11,,4000,1,0,0,3,1670,0.4175,0.4
fast growth,medium,200,exponential,200,12,,4000,1,0,0,3,1751,0.43775,0.3
fast growth,medium,200,exponential,201,13,,4000,1,0,0,3,1614,0.4035,0.3
fast growth,medium,200,exponential,202,14,,4000,1,0,0,3,1669,0.41725,0.3
fast growth,medium,200,exponential,203,15,,4000,1,0,0,3,1552,0.388,0.3
fast growth,medium,200,exponential,204,16,,4000,1,0,0,3,1669,0.41725,0.3
fast growth,medium,200,exponential,205,17,,4000,1,0,0,3,1653,0.41325,0.3
fast growth,medium,200,exponential,206,18,,4000,1,0,0,3,1611,0.40275,0.3
fast growth,medium,200,exponential,207,19,,4000,1,0,0,3,1744,0.436,0.4
fast growth,medium,200,exponential,208,20,,4000,1,0,0,3,1395,0.34875,0.3
fast growth,short,200,exponential,209,1,,4000,1,0,0,3,1518,0.3795,0.3
fast growth,short,200,exponential,210,2,,4000,1,0,0,3,1723,0.43075,0.3
fast growth,short,200,exponential,211,3,,4000,1,0,0,3,1537,0.38425,0.3
fast growth,short,200,exponential,212,4,,4000,1,0,0,3,1575,0.39375,0.3
fast growth,short,200,exponential,213,5,,4000,1,0,0,3,1454,0.3635,0.3
fast growth,short,200,exponential,214,6,,4000,1,0,0,3,1540,0.385,0.3
fast growth,short,200,exponential,215,7,,4000,1,0,0,3,1652,0.413,0.3
fast growth,short,200,exponential,216,8,,4000,1,0,0,3,1710,0.4275,0.3
fast growth,short,200,exponential,217,9,,4000,1,0,0,3,1548,0.387,0.3
fast growth,short,200,exponential,218,10,,4000,1,0,0,3,1605,0.40125,0.3
fast growth,short,200,exponential,219,11,,4000,1,0,0,3,1662,0.4155,0.3
fast growth,short,200,exponential,220,12,,4000,1,0,0,3,1619,0.40475,0.3
fast growth,short,200,exponential,221,13,,4000,1,0,0,3,1665,0.41625,0.3
fast growth,short,200,exponential,222,14,,4000,1,0,0,3,1760,0.44,0.3
fast growth,short,200,exponential,223,15,,4000,1,0,0,3,1673,0.41825,0.3
fast growth,short,200,exponential,224,16,,4000,1,0,0,3,1684,0.421,0.3
fast growth,short,200,exponential,225,17,,4000,1,0,0,3,1754,0.4385,0.3
fast growth,short,200,exponential,226,18,,4000,1,0,0,3,1498,0.3745,0.3
fast growth,short,200,exponential,227,19,,4000,1,0,0,3,1506,0.3765,0.3
fast growth,short,200,exponential,228,20,,4000,1,0,0,3,1689,0.42225,0.3
growth,long,200,exponential,229,1,,4000,1,0,0,3,1614,0.4035,0.3
growth,long,200,exponential,230,2,,4000,1,0,0,3,1503,0.37575,0.3
growth,long,200,exponential,231,3,,4000,1,0,0,3,1624,0.406,0.3
growth,long,200,exponential,232,4,,4000,1,0,0,3,1392,0.348,0.3
growth,long,200,exponential,233,5,,4000,1,0,0,3,1650,0.4125,0.3
growth,long,200,exponential,234,6,,4000,1,0,0,3,1601,0.40025,0.3
growth,long,200,exponential,235,7,,4000,1,0,0,3,1614,0.4035,0.3
growth,long,200,exponential,236,8,,4000,1,0,0,3,1649,0.41225,0.3
growth,long,200,exponential,237,9,,4000,1,0,0,3,1572,0.393,0.3
growth,long,200,exponential,238,10,,4000,1,0,0,3,1614,0.4035,0.3
growth,long,200,exponential,239,11,,4000,1,0,0,3,1573,0.39325,0.3
growth,long,200,exponential,240,12,,4000,1,0,0,3,1591,0.39775,0.3
growth,long,200,exponential,241,13,,4000,1,0,0,3,1538,0.3845,0.3
growth,long,200,exponential,242,14,,4000,1,0,0,3,1731,0.43275,0.3
growth,long,200,exponential,243,15,,4000,1,0,0,3,1791,0.44775,0.3
growth,long,200,exponential,244,16,,4000,1,0,0,3,1735,0.43375,0.3
growth,long,200,exponential,245,17,,4000,1,0,0,3,1613,0.40325,0.3
growth,long,200,exponential,246,18,,4000,1,0,0,3,1620,0.405,0.3
growth,long,200,exponential,247,19,,4000,1,0,0,3,1708,0.427,0.3
growth,long,200,exponential,248,20,,4000,1,0,0,3,1521,0.38025,0.3
growth,medium,200,exponential,249,1,,4000,1,0,0,3,1610,0.4025,0.3
growth,medium,200,exponential,250,2,,4000,1,0,0,3,1579,0.39475,0.3
growth,medium,200,exponential,251,3,,4000,1,0,0,3,1765,0.44125,0.3
growth,medium,200,exponential,252,4,,4000,1,0,0,3,1529,0.38225,0.3
growth,medium,200,exponential,253,5,,4000,1,0,0,3,1641,0.41025,0.3
growth,medium,200,exponential,254,6,,4000,1,0,0,3,1637,0.40925,0.3
growth,medium,200,exponential,255,7,,4000,1,0,0,3,1812,0.453,0.3
growth,medium,200,exponential,256,8,,4000,1,0,0,3,1608,0.402,0.3
growth,medium,200,exponential,257,9,,4000,1,0,0,3,1771,0.44275,0.3
growth,medium,200,exponential,258,10,,4000,1,0,0,3,1685,0.42125,0.3
growth,medium,200,exponential,259,11,,4000,1,0,0,3,1700,0.425,0.3
growth,medium,200,exponential,260,12,,4000,1,0,0,3,1636,0.409,0.3
growth,medium,200,exponential,261,13,,4000,1,0,0,3,1468,0.367,0.3
growth,medium,200,exponential,262,14,,4000,1,0,0,3,1578,0.3945,0.3
growth,medium,200,exponential,263,15,,4000,1,0,0,3,1627,0.40675,0.3
growth,medium,200,exponential,264,16,,4000,1,0,0,3,1721,0.43025,0.3
growth,medium,200,exponential,265,17,,4000,1,0,0,3,1612,0.403,0.3
growth,medium,200,exponential,266,18,,4000,1,0,0,3,1761,0.44025,0.3
growth,medium,200,exponential,267,19,,4000,1,0,0,3,1767,0.44175,0.3
growth,medium,200,exponential,268,20,,4000,1,0,0,3,1592,0.398,0.3
growth,short,200,exponential,269,1,,4000,1,0,0,3,1617,0.40425,0.3
growth,short,200,exponential,270,2,,4000,1,0,0,3,1613,0.40325,0.3
growth,short,200,exponential,271,3,,4000,1,0,0,3,1505,0.37625,0.3
growth,short,200,exponential,272,4,,4000,1,0,0,3,1578,0.3945,0.3
growth,short,200,exponential,273,5,,4000,1,0,0,3,1679,0.41975,0.3
growth,short,200,exponential,274,6,,4000,1,0,0,3,1601,0.40025,0.3
growth,short,200,exponential,275,7,,4000,1,0,0,3,1582,0.3955,0.3
growth,short,200,exponential,276,8,,4000,1,0,0,3,1768,0.442,0.3
growth,short,200,exponential,277,9,,4000,1,0,0,3,1545,0.38625,0.3
growth,short,200,exponential,278,10,,4000,1,0,0,3,1600,0.4,0.3
growth,short,200,exponential,279,11,,4000,1,0,0,3,1536,0.384,0.3
growth,short,200,exponential,280,12,,4000,1,0,0,3,1712,0.428,0.3
growth,short,200,exponential,281,13,,4000,1,0,0,3,1649,0.41225,0.3
growth,short,200,exponential,282,14,,4000,1,0,0,3,1369,0.34225,0.3
growth,short,200,exponential,283,15,,4000,1,0,0,3,1546,0.3865,0.3
growth,short,200,exponential,284,16,,4000,1,0,0,3,1581,0.39525,0.3
growth,short,200,exponential,285,17,,4000,1,0,0,3,1616,0.404,0.3
growth,short,200,exponential,286,18,,4000,1,0,0,3,1600,0.4,0.3
growth,short,200,exponential,287,19,,4000,1,0,0,3,1691,0.42275,0.3
growth,short,200,exponential,288,20,,4000,1,0,0,3,1616,0.404,0.3
stable,long,200,exponential,289,1,,4000,1,0,0,3,1630,0.4075,0.3
stable,long,200,exponential,290,2,,4000,1,0,0,3,1625,0.40625,0.3
stable,long,200,exponential,291,3,,4000,1,0,0,3,1367,0.34175,0.3
stable,long,200,exponential,292,4,,4000,1,0,0,3,1760,0.44,0.3
stable,long,200,exponential,293,5,,4000,1,0,0,3,1670,0.4175,0.3
stable,long,200,exponential,294,6,,4000,1,0,0,3,1718,0.4295,0.3
stable,long,200,exponential,295,7,,4000,1,0,0,3,1673,0.41825,0.3
stable,long,200,exponential,296,8,,4000,1,0,0,3,1700,0.425,0.3
stable,long,200,exponential,297,9,,4000,1,0,0,3,1605,0.40125,0.3
stable,long,200,exponential,298,10,,4000,1,0,0,3,1485,0.37125,0.3
stable,long,200,exponential,299,11,,4000,1,0,0,3,1685,0.42125,0.3
stable,long,200,exponential,300,12,,4000,1,0,0,3,1484,0.371,0.3
stable,long,200,exponential,301,13,,4000,1,0,0,3,1612,0.403,0.3
stable,long,200,exponential,302,14,,4000,1,0,0,3,1575,0.39375,0.3
stable,long,200,exponential,303,15,,4000,1,0,0,3,1444,0.361,0.3
stable,long,200,exponential,304,16,,4000,1,0,0,3,1460,0.365,0.4
stable,long,200,exponential,305,17,,4000,1,0,0,3,1577,0.39425,0.3
stable,long,200,exponential,306,18,,4000,1,0,0,3,1613,0.40325,0.3
stable,long,200,exponential,307,19,,4000,1,0,0,3,1579,0.39475,0.3
stable,long,200,exponential,308,20,,4000,1,0,0,3,1680,0.42,0.3
stable,medium,200,exponential,309,1,,4000,1,0,0,3,1595,0.39875,0.3
stable,medium,200,exponential,310,2,,4000,1,0,0,3,1563,0.39075,0.3
stable,medium,200,exponential,311,3,,4000,1,0,0,3,1729,0.43225,0.3
stable,medium,200,exponential,312,4,,4000,1,0,0,3,1466,0.3665,0.3
stable,medium,200,exponential,313,5,,4000,1,0,0,3,1764,0.441,0.3
stable,medium,200,exponential,314,6,,4000,1,0,0,3,1639,0.40975,0.3
stable,medium,200,exponential,315,7,,4000,1,0,0,3,1680,0.42,0.3
stable,medium,200,exponential,316,8,,4000,1.01,0,0,3,1738,0.4345,0.3
stable,medium,200,exponential,317,9,,4000,1,0,0,3,1569,0.39225,0.3
stable,medium,200,exponential,318,10,,4000,1,0,0,3,1668,0.417,0.3
stable,medium,200,exponential,319,11,,4000,1,0,0,3,1576,0.394,0.3
stable,medium,200,exponential,320,12,,4000,1,0,0,3,1624,0.406,0.3
stable,medium,200,exponential,321,13,,4000,1,0,0,3,1616,0.404,0.3
stable,medium,200,exponential,322,14,,4000,1,0,0,3,1569,0.39225,0.3
stable,medium,200,exponential,323,15,,4000,1,0,0,3,1585,0.39625,0.3
stable,medium,200,exponential,324,16,,4000,1,0,0,3,1460,0.365,0.3
stable,medium,200,exponential,325,17,,4000,1,0,0,3,1654,0.4135,0.3
stable,medium,200,exponential,326,18,,4000,1,0,0,3,1575,0.39375,0.3
stable,medium,200,exponential,327,19,,4000,1,0,0,3,1583,0.39575,0.3
stable,medium,200,exponential,328,20,,4000,1,0,0,3,1528,0.382,0.3
stable,short,200,exponential,329,1,,4000,1,0,0,3,1718,0.4295,0.3
stable,short,200,exponential,330,2,,4000,1,0,0,3,1583,0.39575,0.3
stable,short,200,exponential,331,3,,4000,1,0,0,3,1617,0.40425,0.3
stable,short,200,exponential,332,4,,4000,1,0,0,3,1574,0.3935,0.3
stable,short,200,exponential,333,5,,4000,1,0,0,3,1556,0.389,0.3
stable,short,200,exponential,334,6,,4000,1,0,0,3,1551,0.38775,0.3
stable,short,200,exponential,335,7,,4000,1,0,0,3,1747,0.43675,0.3
stable,short,200,exponential,336,8,,4000,1,0,0,3,1692,0.423,0.3
stable,short,200,exponential,337,9,,4000,1,0,0,3,1430,0.3575,0.3
stable,short,200,exponential,338,10,,4000,1,0,0,3,1516,0.379,0.3
stable,short,200,exponential,339,11,,4000,1,0,0,3,1680,0.42,0.3
stable,short,200,exponential,340,12,,4000,1,0,0,3,1735,0.43375,0.3
stable,short,200,exponential,341,13,,4000,1,0,0,3,1641,0.41025,0.3
stable,short,200,exponential,342,14,,4000,1,0,0,3,1447,0.36175,0.3
stable,short,200,exponential,343,15,,4000,1,0,0,3,1738,0.4345,0.3
stable,short,200,exponential,344,16,,4000,1,0,0,3,1524,0.381,0.3
